Row Labels,Count of airwaybill_number
741252,27
742137,27
673506,27
641108,27
631052,27
683594,27
673122,27
673305,27
641105,27
600089,27
585214,27
600116,27
560011,27
590001,27
532195,27
600091,27
606206,27
582120,27
603203,27
524142,27
521329,27
520010,27
473226,27
490020,27
503306,27
500064,27
502110,27
524401,27
493881,27
521402,27
485771,27
523328,27
500060,27
518002,27
516330,27
413304,27
402402,27
402202,27
400076,27
400610,27
422009,27
394720,27
431517,27
396191,27
422013,27
458330,27
396580,27
413001,27
440034,27
452012,27
400051,27
413701,27
415713,27
444103,27
325220,27
303102,27
343001,27
328001,27
276405,27
331022,27
311403,27
249192,27
343029,27
303338,27
360050,27
283111,27
385350,27
272189,27
341306,27
342309,27
110065,27
244221,27
230403,27
144211,27
205265,27
208027,27
230129,27
110046,27
174101,27
141010,27
244231,27
241301,27
110096,27
229306,27
201309,27
142050,27
151203,27
152101,27
202394,27
814157,26
784508,26
787026,26
802134,26
845303,26
781012,26
802155,26
843103,26
766011,26
813109,26
845107,26
784116,26
843311,26
764061,26
841232,26
844505,26
786150,26
804453,26
841409,26
770013,26
854327,26
762015,26
803116,26
785666,26
768103,26
712613,26
689647,26
721157,26
700098,26
721463,26
736146,26
743399,26
713358,26
712408,26
736204,26
756133,26
752077,26
723145,26
723103,26
743374,26
754142,26
743427,26
731216,26
734203,26
756040,26
678582,26
643212,26
642126,26
622102,26
670511,26
629001,26
635853,26
641004,26
560075,26
562123,26
600017,26
603202,26
563125,26
533287,26
531077,26
614001,26
562109,26
532459,26
562162,26
581103,26
530026,26
571111,26
571218,26
572201,26
471405,26
500015,26
506315,26
515661,26
481661,26
516217,26
487221,26
501504,26
493344,26
504313,26
493222,26
495668,26
521214,26
503001,26
476337,26
480115,26
509301,26
494334,26
497773,26
504303,26
495449,26
464665,26
505152,26
476229,26
515561,26
493526,26
508206,26
524412,26
452002,26
414001,26
415709,26
412211,26
451228,26
440015,26
413517,26
440024,26
415605,26
457550,26
413507,26
394440,26
416702,26
460663,26
411061,26
415101,26
389380,26
444807,26
441601,26
416115,26
411009,26
445402,26
411023,26
400074,26
400057,26
341301,26
306101,26
302001,26
385555,26
370465,26
249403,26
307023,26
303328,26
302004,26
284203,26
276129,26
344021,26
325204,26
335501,26
306504,26
272194,26
335041,26
360490,26
321404,26
360370,26
243006,26
212202,26
228142,26
148106,26
212206,26
221602,26
145022,26
222001,26
208025,26
125201,26
141008,26
222161,26
110067,26
151507,26
192232,26
110010,26
244304,26
190014,26
246725,26
224132,26
201013,26
211019,26
230141,26
845428,25
767028,25
781136,25
782485,25
825321,25
767029,25
835219,25
813205,25
847104,25
764086,25
854334,25
762014,25
845426,25
785618,25
781131,25
787051,25
814166,25
821304,25
853202,25
783383,25
786181,25
814118,25
788817,25
805130,25
841209,25
825404,25
788727,25
835216,25
732204,25
713148,25
712515,25
689662,25
741238,25
700025,25
700033,25
721422,25
757045,25
756059,25
713304,25
700055,25
761003,25
712403,25
735225,25
700104,25
723131,25
689696,25
680664,25
673620,25
620001,25
631207,25
625020,25
685620,25
670673,25
614704,25
574239,25
562101,25
533435,25
586121,25
585310,25
534313,25
560003,25
535270,25
584111,25
600045,25
609001,25
600087,25
562149,25
577546,25
497555,25
521201,25
486331,25
500052,25
501301,25
500059,25
495663,25
509339,25
486881,25
515455,25
507135,25
484114,25
473118,25
484440,25
523305,25
506135,25
524302,25
500070,25
476221,25
440027,25
445202,25
457777,25
411062,25
413501,25
416209,25
400008,25
450221,25
400614,25
454660,25
413604,25
444204,25
457888,25
400058,25
403401,25
444506,25
412206,25
442501,25
441207,25
335711,25
365220,25
312606,25
276306,25
382460,25
273004,25
361325,25
331517,25
364730,25
283115,25
382230,25
306703,25
302016,25
370601,25
314021,25
276403,25
385340,25
380009,25
364310,25
380051,25
387001,25
380054,25
382007,25
284405,25
208011,25
143514,25
221712,25
233228,25
110048,25
110031,25
110040,25
110014,25
226025,25
124103,25
181102,25
144224,25
228171,25
151301,25
229127,25
242220,25
229303,25
148028,25
232329,25
231206,25
152022,25
764075,24
835103,24
781315,24
828109,24
765017,24
785670,24
782143,24
821309,24
781316,24
831009,24
816117,24
835217,24
770002,24
770038,24
848133,24
834003,24
788005,24
831012,24
825418,24
785609,24
825313,24
843119,24
804428,24
844507,24
811213,24
827004,24
784182,24
831013,24
788101,24
852216,24
783134,24
802131,24
821105,24
815315,24
811309,24
802216,24
811214,24
700027,24
711303,24
761123,24
691516,24
742225,24
736171,24
691508,24
741121,24
742305,24
758018,24
721446,24
758021,24
713359,24
713301,24
713427,24
700017,24
743222,24
721125,24
761126,24
754031,24
689663,24
754205,24
742212,24
673507,24
625016,24
685553,24
614804,24
670646,24
636906,24
678507,24
638656,24
688506,24
533253,24
586205,24
583218,24
560084,24
591221,24
532292,24
583217,24
563114,24
585328,24
532409,24
587312,24
602105,24
600113,24
577139,24
583103,24
574227,24
491331,24
523372,24
523301,24
491888,24
505303,24
482004,24
495116,24
504106,24
495118,24
518563,24
500037,24
520002,24
485331,24
515581,24
503212,24
521178,24
475330,24
487001,24
493559,24
483332,24
502278,24
487881,24
524101,24
521230,24
500047,24
521321,24
509103,24
473995,24
505305,24
504215,24
515201,24
506112,24
506122,24
413201,24
422601,24
457887,24
416507,24
422305,24
395001,24
403802,24
422001,24
422402,24
413522,24
431110,24
453551,24
413114,24
453661,24
400007,24
416311,24
450117,24
402301,24
442603,24
416001,24
414106,24
425409,24
412306,24
389172,24
400018,24
441702,24
441208,24
274207,24
304505,24
380061,24
341028,24
304804,24
333705,24
303007,24
327032,24
332404,24
282006,24
313203,24
275301,24
274401,24
321401,24
342802,24
302031,24
307019,24
321607,24
332401,24
273213,24
311201,24
311803,24
384170,24
342312,24
262122,24
312202,24
306912,24
342604,24
274701,24
301701,24
305204,24
380004,24
228161,24
246734,24
144205,24
231306,24
242307,24
141114,24
143517,24
143305,24
229305,24
190019,24
246762,24
110028,24
201016,24
241204,24
131028,24
132039,24
210207,24
224129,24
184148,24
180007,24
143516,24
180010,24
208022,24
110005,24
222301,24
232104,24
160101,24
190012,24
171009,24
241402,24
226006,24
767035,23
828203,23
844125,23
769004,23
768202,23
811211,23
802115,23
762017,23
800027,23
801105,23
783388,23
847211,23
832102,23
813213,23
783376,23
825413,23
847307,23
834005,23
825330,23
829207,23
768034,23
762101,23
768027,23
834010,23
824114,23
799003,23
788723,23
786153,23
783301,23
793001,23
788728,23
854115,23
785631,23
824210,23
758019,23
754134,23
741102,23
731303,23
721501,23
713166,23
711312,23
721242,23
741137,23
700122,23
735122,23
713302,23
754296,23
743456,23
758030,23
700137,23
721152,23
721448,23
721302,23
723127,23
695608,23
713403,23
632014,23
635105,23
679333,23
638501,23
673614,23
638503,23
679332,23
641001,23
679571,23
623521,23
636202,23
636601,23
561209,23
600010,23
572221,23
562110,23
600099,23
581325,23
572102,23
560025,23
600004,23
531127,23
600062,23
570023,23
573115,23
560005,23
609602,23
571432,23
577123,23
581109,23
492014,23
515281,23
509324,23
507126,23
515591,23
500011,23
480999,23
517001,23
483330,23
507204,23
481990,23
517370,23
516175,23
517418,23
495691,23
491223,23
501509,23
480334,23
504109,23
508204,23
515241,23
484446,23
500050,23
473101,23
495660,23
503218,23
471515,23
521227,23
524345,23
487330,23
476444,23
470335,23
424201,23
440002,23
400005,23
411007,23
413532,23
416510,23
441221,23
412209,23
411006,23
416520,23
413525,23
401602,23
441205,23
412307,23
400043,23
431109,23
389260,23
444107,23
431703,23
431113,23
416405,23
444303,23
415634,23
444403,23
454446,23
431147,23
394380,23
413003,23
400037,23
444907,23
413709,23
413109,23
424206,23
415521,23
400049,23
421003,23
412108,23
416219,23
415014,23
431605,23
413319,23
277207,23
304802,23
324009,23
327022,23
334801,23
301025,23
261201,23
370511,23
334603,23
249137,23
380007,23
262723,23
345022,23
303302,23
307025,23
384002,23
262121,23
276301,23
272202,23
285204,23
321608,23
110002,23
222303,23
123029,23
110064,23
134113,23
207244,23
230304,23
122101,23
202155,23
171006,23
206123,23
122004,23
110081,23
243503,23
201017,23
143108,23
221404,23
212657,23
124112,23
206126,23
788735,22
823311,22
765019,22
848506,22
768211,22
788109,22
802130,22
811101,22
835234,22
811104,22
821103,22
844117,22
788107,22
770031,22
770037,22
802133,22
788736,22
796014,22
788002,22
822120,22
762013,22
844504,22
766026,22
802351,22
824301,22
768052,22
831011,22
841505,22
802152,22
713146,22
722137,22
713143,22
713343,22
761011,22
752011,22
743425,22
700001,22
731221,22
743273,22
722162,22
753008,22
761030,22
741201,22
736165,22
700004,22
722122,22
700064,22
736201,22
721305,22
741245,22
754211,22
743504,22
743348,22
761010,22
722151,22
712410,22
756048,22
721212,22
700040,22
742224,22
756115,22
723128,22
679577,22
641016,22
680721,22
635116,22
683581,22
678508,22
670704,22
623707,22
623518,22
637018,22
630561,22
600011,22
587203,22
604202,22
571213,22
591129,22
572101,22
561207,22
572132,22
587103,22
572138,22
560086,22
560027,22
591307,22
560030,22
534316,22
577518,22
531030,22
582118,22
586210,22
610001,22
530002,22
464240,22
516227,22
462016,22
495450,22
517589,22
522421,22
500073,22
490006,22
503245,22
521328,22
508113,22
484224,22
473105,22
473660,22
495330,22
505307,22
495557,22
470775,22
471201,22
506164,22
444905,22
431504,22
444202,22
413219,22
400615,22
400009,22
442702,22
444312,22
411052,22
389140,22
415506,22
451332,22
400605,22
423301,22
444001,22
413516,22
403506,22
422209,22
389001,22
393001,22
421308,22
400002,22
431509,22
423601,22
460001,22
410218,22
445304,22
393002,22
441107,22
328022,22
276288,22
362265,22
302003,22
301604,22
370650,22
276404,22
313332,22
281121,22
311021,22
277204,22
301020,22
273406,22
262727,22
335802,22
332403,22
325601,22
282010,22
275204,22
360110,22
384246,22
332711,22
301410,22
342027,22
327023,22
283101,22
262305,22
360520,22
313325,22
361001,22
328025,22
333021,22
272129,22
361315,22
322219,22
121006,22
125103,22
190017,22
223101,22
212641,22
223223,22
209732,22
134112,22
190020,22
190004,22
125120,22
228121,22
244102,22
110003,22
209728,22
231208,22
766110,21
784180,21
816129,21
828127,21
854201,21
827010,21
781039,21
802211,21
781104,21
768234,21
783389,21
845457,21
762107,21
762016,21
843319,21
847337,21
851214,21
768033,21
783121,21
765016,21
841210,21
843318,21
802208,21
802204,21
781123,21
822132,21
784506,21
757052,21
759129,21
751018,21
711314,21
732207,21
700048,21
721445,21
712512,21
721126,21
743401,21
759146,21
743412,21
736145,21
741246,21
700102,21
755011,21
751015,21
755026,21
742201,21
721602,21
721447,21
732139,21
731302,21
722158,21
712413,21
735231,21
761144,21
721645,21
721102,21
671326,21
686502,21
638461,21
673573,21
625516,21
673579,21
678633,21
641603,21
670582,21
632001,21
635207,21
685606,21
627106,21
635751,21
636701,21
635107,21
624401,21
641035,21
571430,21
600122,21
600020,21
560023,21
534201,21
533449,21
591317,21
532440,21
600078,21
573101,21
606106,21
532455,21
584120,21
563122,21
585103,21
577412,21
535557,21
613001,21
600037,21
563130,21
561202,21
560071,21
603102,21
583219,21
562106,21
533201,21
584123,21
523105,21
480661,21
470119,21
465447,21
485111,21
484110,21
483880,21
503123,21
507134,21
508266,21
500004,21
470666,21
522411,21
484551,21
524413,21
504102,21
495452,21
487337,21
500082,21
509209,21
491332,21
509338,21
501218,21
509385,21
501502,21
515311,21
480886,21
484886,21
480997,21
505101,21
506163,21
500079,21
471111,21
480111,21
476111,21
474002,21
502269,21
517326,21
500020,21
517390,21
505326,21
458553,21
442001,21
415514,21
442704,21
401605,21
444908,21
422215,21
413523,21
400006,21
431105,21
415703,21
393050,21
431711,21
444404,21
458669,21
394445,21
441908,21
412409,21
431206,21
400081,21
396321,21
416413,21
431801,21
394107,21
461221,21
273209,21
285201,21
303702,21
284201,21
273212,21
327031,21
303603,21
272191,21
361160,21
364710,21
362225,21
342311,21
272123,21
306114,21
384330,21
382765,21
343032,21
311603,21
361008,21
332715,21
262906,21
311605,21
283124,21
333023,21
324008,21
276123,21
380013,21
384245,21
307001,21
343022,21
271903,21
151103,21
221718,21
160104,21
223225,21
222131,21
224205,21
201011,21
125050,21
244223,21
229410,21
227815,21
209863,21
231309,21
209864,21
226018,21
210125,21
206128,21
147201,21
243407,21
132054,21
244402,21
122015,21
180005,21
144624,21
246731,21
148035,21
206127,21
227816,21
815311,20
788720,20
843129,20
805108,20
851211,20
843127,20
824113,20
783369,20
845420,20
829119,20
800003,20
770024,20
832402,20
847235,20
786184,20
784170,20
815359,20
821305,20
805127,20
691559,20
743354,20
752066,20
732125,20
743135,20
712147,20
741126,20
721124,20
734015,20
712223,20
743378,20
754246,20
731215,20
741504,20
742102,20
743290,20
691533,20
759013,20
721454,20
713144,20
741404,20
751030,20
741156,20
759100,20
758017,20
742213,20
754202,20
754035,20
635810,20
679338,20
638182,20
636115,20
670602,20
673101,20
635121,20
673104,20
688562,20
624101,20
621314,20
636806,20
670650,20
673637,20
621306,20
577223,20
563160,20
